Title;Title Length (char);Title Length (word);Multi-Tags;Tag Number;File Size (Kb);Updated Time
C++ high performance for financial systems;42;6; #C_pp  #financial  #financial_systems  #high  #high_performance  #performance  #systems ;7;14073;Sun, Apr 14, 2024, 23:30:45
GameMaker fundamentals learn GML programming to make amazing game;65;9; #GML  #GML_programming  #GameMaker  #GameMaker_fundamentals  #amazing  #amazing_game  #fundamentals  #fundamentals_learn  #game  #learn  #learn_GML  #programming ;12;29363;Sat, Feb 04, 2023, 19:14:04
HTML CSS and JavaScript all in one for dummies;46;9; #CSS  #HTML  #HTML_CSS  #JavaScript  #dummies ;5;25586;Mon, Oct 09, 2023, 14:24:47
I human AI automation and the guest to reclaim what makes us unique;67;13; #AI  #AI_automation  #I  #I_human  #automation  #guest  #human  #human_AI  #reclaim  #unique ;10;9568;Sun, Mar 31, 2024, 23:10:58
JavaScript programming security design expressions and web development;70;8; #JavaScript  #JavaScript_programming  #design  #design_expressions  #development  #expressions  #programming  #programming_security  #security  #security_design  #web  #web_development ;12;9316;Mon, Oct 09, 2023, 14:21:17
MEMs design and fabrication;27;4; #MEMs  #MEMs_design  #design  #fabrication ;4;15798;Wed, May 08, 2024, 17:40:00
PowerShell essential guide mastering the fundamentals of scripting and automation;81;10; #PowerShell  #PowerShell_essential  #automation  #essential  #essential_guide  #fundamentals  #guide  #guide_mastering  #mastering  #scripting ;10;16400;Sun, Mar 31, 2024, 23:22:05
Python GUI with PyQt5;21;4; #GUI  #PyQt5  #Python  #Python_GUI ;4;9417;Sun, Feb 18, 2024, 22:53:15
Python all in one for dummies;29;6; #Python  #dummies ;2;41873;Fri, Oct 21, 2022, 22:21:00
Python crash course a hand-on project-based introduction to programming;71;9; #Python  #Python_crash  #course  #crash  #crash_course  #hand-on  #hand-on_project-based  #introduction  #programming  #project-based  #project-based_introduction ;11;6395;Sun, Feb 18, 2024, 22:53:32
Python programming fundamentals;31;3; #Python  #Python_programming  #fundamentals  #programming  #programming_fundamentals ;5;7237;Sat, Feb 04, 2023, 19:21:12
Python tools for scientist an introduction to Anaconda Jupyterlab and Python scientific libraries;97;13; #Anaconda  #Anaconda_Jupyterlab  #Jupyterlab  #Python  #Python_scientific  #Python_tools  #introduction  #libraries  #scientific  #scientific_libraries  #scientist  #tools ;12;34539;Sun, Feb 18, 2024, 22:54:10
Qt6 C++ GUI programming cookbook;32;5; #C_pp  #C_pp_GUI  #GUI  #GUI_programming  #Qt6  #Qt6_C_pp  #cookbook  #programming  #programming_cookbook ;9;23755;Sun, Apr 14, 2024, 23:30:46
React 18 design patterns;24;4; #React  #design  #design_patterns  #patterns ;4;13105;Thu, Jan 25, 2024, 16:42:32
UX for business how to design valuable digital companies;56;9; #UX  #business  #companies  #design  #design_valuable  #digital  #digital_companies  #how  #valuable  #valuable_digital ;10;6882;Tue, Feb 27, 2024, 21:29:27
UX lifecycle the business guide to implementing great software user experiences;79;11; #UX  #UX_lifecycle  #business  #business_guide  #experiences  #great  #great_software  #guide  #implementing  #lifecycle  #software  #software_user  #user  #user_experiences ;14;1834;Wed, Apr 17, 2024, 20:18:44
VBA guru mastering the art of automation;40;7; #VBA  #VBA_guru  #art  #automation  #guru  #guru_mastering  #mastering ;7;3884;Sun, Mar 31, 2024, 23:22:02
a mathematical approach to human resources;42;6; #approach  #human  #human_resources  #mathematical  #mathematical_approach  #resources ;6;4574;Sun, Apr 14, 2024, 22:21:05
advanced computer science applications recent trends in AI machine learning and network security;96;13; #AI  #AI_machine  #advanced  #applications  #computer  #computer_science  #learning  #machine  #machine_learning  #network  #network_security  #recent  #recent_trends  #science  #science_applications  #security  #trends ;17;22034;Sun, Apr 14, 2024, 19:58:19
age of agency rise with AI;26;6; #AI  #age  #agency  #agency_rise  #rise ;5;5993;Sat, Mar 16, 2024, 21:23:06
age of revolutions progress and backlash from 1600 to the present;65;11; #age  #present  #progress  #revolutions  #revolutions_progress ;5;10710;Sun, Apr 14, 2024, 23:30:45
an introduction to economic dynamics modelling analysis and simulation;70;9; #analysis  #dynamics  #dynamics_modelling  #economic  #economic_dynamics  #introduction  #modelling  #modelling_analysis  #simulation ;9;5764;Thu, Mar 28, 2024, 19:46:32
an introduction to information science;38;5; #information  #information_science  #introduction  #science ;4;23981;Thu, Apr 18, 2024, 19:34:57
applications of game theory in deep learning;44;7; #applications  #deep  #deep_learning  #game  #game_theory  #learning  #theory ;7;1873;Sun, Apr 14, 2024, 19:59:26
artificial intelligence and society 5.0 issues opportunities and challenges;75;9; #artificial  #artificial_intelligence  #challenges  #intelligence  #issues  #issues_opportunities  #opportunities  #society ;8;39776;Sun, Mar 10, 2024, 23:20:31
artificial intelligence of things AIoT new standards technology and communication systems;89;11; #AIoT  #AIoT_new  #artificial  #artificial_intelligence  #communication  #communication_systems  #intelligence  #new  #new_standards  #standards  #standards_technology  #systems  #technology  #things  #things_AIoT ;15;9475;Sun, Mar 10, 2024, 23:34:38
autonomous mobile robots planning navigation and simulation;59;7; #autonomous  #autonomous_mobile  #mobile  #mobile_robots  #navigation  #planning  #planning_navigation  #robots  #robots_planning  #simulation ;10;56661;Thu, Mar 28, 2024, 20:32:57
basic engineering science;25;3; #basic  #basic_engineering  #engineering  #engineering_science  #science ;5;25900;Tue, Jan 31, 2023, 00:36:14
basic engineering science a systems accounting and modelling approach;69;9; #accounting  #approach  #basic  #basic_engineering  #engineering  #engineering_science  #modelling  #modelling_approach  #science  #systems  #systems_accounting ;11;12216;Mon, Jan 30, 2023, 23:50:14
basic gambling mathematics the number behind the neon;53;8; #basic  #basic_gambling  #behind  #gambling  #gambling_mathematics  #mathematics  #neon  #number  #number_behind ;9;21964;Wed, Apr 17, 2024, 19:37:54
basic of digital electronics;28;4; #basic  #digital  #digital_electronics  #electronics ;4;13634;Sun, Mar 10, 2024, 22:49:17
battery management systems and its applications;47;6; #applications  #battery  #battery_management  #management  #management_systems  #systems ;6;24463;Wed, Mar 13, 2024, 11:50:39
brief history of analysis philosophy concepts and number;56;8; #analysis  #analysis_philosophy  #brief  #brief_history  #concepts  #history  #number  #philosophy  #philosophy_concepts ;9;3480;Tue, Jan 31, 2023, 21:10:34
brief journey in discrete mathematics;37;5; #brief  #brief_journey  #discrete  #discrete_mathematics  #journey  #mathematics ;6;1681;Tue, Jan 31, 2023, 21:15:22
business in action;18;3; #action  #business ;2;12399;Mon, Mar 11, 2024, 00:09:33
clean numerical simulation;26;3; #clean  #clean_numerical  #numerical  #numerical_simulation  #simulation ;5;23589;Thu, Mar 28, 2024, 19:44:24
closing the loop systems thinking for designers;47;7; #closing  #designers  #loop  #loop_systems  #systems  #systems_thinking  #thinking ;7;7505;Wed, Mar 20, 2024, 00:33:14
communication in history stone age symbols to social media;58;9; #age  #age_symbols  #communication  #history  #media  #social  #social_media  #stone  #stone_age  #symbols ;10;12628;Sun, Mar 17, 2024, 22:22:40
companion to archaeology;24;3; #archaeology  #companion ;2;5571;Wed, Mar 13, 2024, 11:14:01
complete guide to Blender graphics computer modelling and animation;67;9; #Blender  #Blender_graphics  #animation  #complete  #complete_guide  #computer  #computer_modelling  #graphics  #graphics_computer  #guide  #modelling ;11;133061;Thu, Oct 26, 2023, 13:58:30
contemporary engineering economics;34;3; #contemporary  #contemporary_engineering  #economics  #engineering  #engineering_economics ;5;128567;Wed, May 08, 2024, 15:47:03
control basic for mechatronics;30;4; #basic  #control  #control_basic  #mechatronics ;4;14607;Mon, Jan 29, 2024, 23:31:02
control engineering in mechatronics;35;4; #control  #control_engineering  #engineering  #mechatronics ;4;42979;Sun, Feb 11, 2024, 20:28:25
control handbook control systems fundamentals;45;5; #control  #control_handbook  #control_systems  #fundamentals  #handbook  #handbook_control  #systems  #systems_fundamentals ;8;10947;Wed, Feb 07, 2024, 17:18:42
control systems engineering;27;3; #control  #control_systems  #engineering  #systems  #systems_engineering ;5;11677;Thu, Feb 29, 2024, 13:41:18
convergent journalism an introduction writing and producing across media;72;9; #convergent  #convergent_journalism  #introduction  #introduction_writing  #journalism  #media  #producing  #writing ;8;11828;Sun, Mar 17, 2024, 22:22:57
data science and analysis guide a beginners journey into the essential of data science and analysis;99;16; #analysis  #analysis_guide  #beginners  #beginners_journey  #data  #data_science  #essential  #guide  #journey  #science ;10;1409;Sun, Apr 14, 2024, 23:30:47
data science fundamentals with R Python and open data;53;9; #Python  #R  #R_Python  #data  #data_science  #fundamentals  #open  #open_data  #science  #science_fundamentals ;10;7631;Sun, Apr 14, 2024, 23:30:46
data structure using C theory and program;41;7; #C  #C_theory  #data  #data_structure  #program  #structure  #theory ;7;6155;Sun, Mar 03, 2024, 19:12:52
data structures and algorithms for beginners unlocking efficient coding techniques from the ground up;101;14; #algorithms  #beginners  #coding  #coding_techniques  #data  #data_structures  #efficient  #efficient_coding  #ground  #structures  #techniques  #unlocking  #unlocking_efficient ;13;12747;Sun, Apr 14, 2024, 22:34:33
deep learning foundation and concepts;37;5; #concepts  #deep  #deep_learning  #foundation  #learning  #learning_foundation ;6;48417;Wed, Mar 13, 2024, 12:15:40
design thinking understanding how designers think and work;58;8; #design  #design_thinking  #designers  #how  #thinking  #thinking_understanding  #understanding  #understanding_how  #work ;9;13967;Tue, Feb 27, 2024, 21:53:22
designers guide to Figma;24;4; #Figma  #designers  #designers_guide  #guide ;4;18114;Thu, Jan 25, 2024, 16:42:45
designing knowledge emerging perspectives in design studies practices;69;8; #design  #design_studies  #designing  #designing_knowledge  #emerging  #emerging_perspectives  #knowledge  #knowledge_emerging  #perspectives  #practices  #studies  #studies_practices ;12;54620;Tue, Feb 27, 2024, 21:29:19
differential equation based solutions for emerging real time problems;69;9; #differential  #differential_equation  #emerging  #emerging_real  #equation  #problems  #real  #real_time  #solutions  #time  #time_problems ;11;11406;Wed, Feb 07, 2024, 16:38:22
digital habitus a critique of the imaginaries of artificial intelligence;72;10; #artificial  #artificial_intelligence  #critique  #digital  #digital_habitus  #habitus  #imaginaries  #intelligence ;8;8510;Wed, Apr 17, 2024, 19:53:01
distributed energy systems design modelling and control;55;7; #control  #design  #design_modelling  #distributed  #distributed_energy  #energy  #energy_systems  #modelling  #systems  #systems_design ;10;16763;Wed, Feb 07, 2024, 16:23:45
do the humanities create knowledge;34;5; #create  #create_knowledge  #humanities  #humanities_create  #knowledge ;5;1566;Thu, May 02, 2024, 17:59:02
economics and engineering institutions practices and cultures;61;7; #cultures  #economics  #engineering  #engineering_institutions  #institutions  #institutions_practices  #practices ;7;2976;Wed, May 08, 2024, 17:39:45
effective machine learning teams;32;4; #effective  #effective_machine  #learning  #learning_teams  #machine  #machine_learning  #teams ;7;1147;Sat, Mar 02, 2024, 11:13:17
electric circuit analysis;25;3; #analysis  #circuit  #circuit_analysis  #electric  #electric_circuit ;5;14231;Thu, Jan 25, 2024, 16:42:22
electronics for scientist;25;3; #electronics  #scientist ;2;13396;Sun, Mar 10, 2024, 22:55:55
element of robotics;19;3; #element  #robotics ;2;9447;Tue, Jan 31, 2023, 09:36:58
embedded systems handbook systems design and verification;57;7; #design  #embedded  #embedded_systems  #handbook  #handbook_systems  #systems  #systems_design  #systems_handbook  #verification ;9;166138;Sun, Feb 19, 2023, 09:06:32
energy efficient electrical systems for buildings;49;6; #buildings  #efficient  #efficient_electrical  #electrical  #electrical_systems  #energy  #energy_efficient  #systems ;8;28742;Mon, Jan 29, 2024, 23:29:00
engineering economics;21;2; #economics  #engineering  #engineering_economics ;3;187661;Wed, May 08, 2024, 17:40:26
engineering economics financial decision making for engineers;61;7; #decision  #decision_making  #economics  #economics_financial  #engineering  #engineering_economics  #engineers  #financial  #financial_decision  #making ;10;4022;Wed, May 08, 2024, 15:48:59
engineering mathematics and computing;37;4; #computing  #engineering  #engineering_mathematics  #mathematics ;4;5523;Tue, Jan 31, 2023, 10:08:22
engineering measurement and instrumentation;43;4; #engineering  #engineering_measurement  #instrumentation  #measurement ;4;2592;Tue, Jan 31, 2023, 09:38:44
engineering mechanics dynamics version 1;40;5; #dynamics  #engineering  #engineering_mechanics  #mechanics  #mechanics_dynamics ;5;114241;Mon, Jan 29, 2024, 23:13:16
engineering mechanics dynamics version 2;40;5; #dynamics  #engineering  #engineering_mechanics  #mechanics  #mechanics_dynamics ;5;48753;Thu, Jan 25, 2024, 16:46:05
engineering noise control;25;3; #control  #engineering  #engineering_noise  #noise  #noise_control ;5;11865;Sun, Mar 10, 2024, 22:39:35
engineering statics open and interactive;40;5; #engineering  #engineering_statics  #interactive  #open  #statics  #statics_open ;6;15092;Tue, Jan 31, 2023, 00:32:56
essential guide to HTML;23;4; #HTML  #essential  #essential_guide  #guide ;4;15124;Sat, Feb 04, 2023, 19:14:18
essential of biology;20;3; #biology  #essential ;2;529171;Mon, Mar 11, 2024, 00:14:46
essential of management information systems;43;5; #essential  #information  #information_systems  #management  #management_information  #systems ;6;14860;Sun, Mar 10, 2024, 23:56:00
essential of oceanography;25;3; #essential  #oceanography ;2;93062;Sat, Mar 16, 2024, 21:29:41
excel cookbook;14;2; #cookbook  #excel  #excel_cookbook ;3;2204;Wed, Mar 13, 2024, 12:02:24
exploring game mechanics principles and technology to make fun engaging game;76;11; #engaging  #engaging_game  #exploring  #exploring_game  #fun  #fun_engaging  #game  #game_mechanics  #mechanics  #mechanics_principles  #principles  #technology ;12;9292;Sat, Feb 04, 2023, 19:09:22
fabrication and design of resonant microdevices;47;6; #design  #fabrication  #microdevices  #resonant  #resonant_microdevices ;5;3123;Wed, May 08, 2024, 13:11:06
figure drawing got all its worth;32;6; #drawing  #figure  #figure_drawing  #worth ;4;24329;Thu, Aug 24, 2017, 05:51:40
fluid mechanics;15;2; #fluid  #fluid_mechanics  #mechanics ;3;78958;Mon, Jan 29, 2024, 23:14:31
fluid mechanics basic concepts and principles;45;6; #basic  #basic_concepts  #concepts  #fluid  #fluid_mechanics  #mechanics  #mechanics_basic  #principles ;8;43716;Sun, Feb 19, 2023, 09:12:44
fluid mechanics basic concepts and principles 2;47;7; #basic  #basic_concepts  #concepts  #fluid  #fluid_mechanics  #mechanics  #mechanics_basic  #principles ;8;9269;Sun, Feb 19, 2023, 09:00:10
foundation of data science with Python;38;6; #Python  #data  #data_science  #foundation  #science ;5;49724;Sun, Feb 18, 2024, 22:37:08
foundation of library and information science;45;6; #foundation  #information  #information_science  #library  #science ;5;6094;Thu, Apr 18, 2024, 19:39:56
fundamentals of fluid mechanics for scientist and engineer;58;8; #engineer  #fluid  #fluid_mechanics  #fundamentals  #mechanics  #scientist ;6;10570;Mon, Dec 25, 2023, 20:23:00
fundamentals of matedata management succeed data information and knowledge management;85;10; #data  #data_information  #fundamentals  #information  #knowledge  #knowledge_management  #management  #management_succeed  #matedata  #matedata_management  #succeed  #succeed_data ;12;2075;Thu, May 02, 2024, 17:45:56
fundamentals of microelectronics;32;3; #fundamentals  #microelectronics ;2;6729;Mon, Dec 25, 2023, 20:18:15
game audio fundamentals an introduction to the theory planning and practice of soundscape creation for games;108;16; #audio  #audio_fundamentals  #creation  #fundamentals  #game  #game_audio  #games  #introduction  #planning  #practice  #soundscape  #soundscape_creation  #theory  #theory_planning ;14;19066;Wed, Apr 17, 2024, 19:38:17
game backend development with Microsoft Azure and PlayFab;57;8; #Azure  #Microsoft  #Microsoft_Azure  #PlayFab  #backend  #backend_development  #development  #game  #game_backend ;9;6467;Sat, Feb 04, 2023, 19:14:08
game design deep dive trading and collectible card games;56;9; #card  #card_games  #collectible  #collectible_card  #deep  #deep_dive  #design  #dive  #dive_trading  #game  #game_design  #games  #trading ;13;31280;Wed, Apr 17, 2024, 20:13:28
game design tools cognitive psychological and practical approach;64;8; #approach  #cognitive  #cognitive_psychological  #design  #design_tools  #game  #game_design  #practical  #practical_approach  #psychological  #tools  #tools_cognitive ;12;10099;Tue, Feb 27, 2024, 21:42:38
game jam history technology and organization;44;6; #game  #game_jam  #history  #history_technology  #jam  #jam_history  #organization  #technology ;8;3206;Sat, Feb 04, 2023, 19:13:18
graph databases applications on social media analytics and smart cities;71;10; #analytics  #applications  #cities  #databases  #databases_applications  #graph  #graph_databases  #media  #media_analytics  #smart  #smart_cities  #social  #social_media ;13;12290;Thu, Mar 28, 2024, 19:03:31
handbook of project management;30;4; #handbook  #management  #project  #project_management ;4;10214;Sun, Mar 03, 2024, 19:05:15
hello web design design fundamentals and shortcuts for designers;64;9; #design  #design_design  #design_fundamentals  #designers  #fundamentals  #shortcuts  #web  #web_design ;8;12750;Mon, Oct 09, 2023, 14:23:03
how AI work from sorcery to science;35;7; #AI  #AI_work  #how  #how_AI  #science  #sorcery  #work ;7;6083;Sat, Mar 16, 2024, 21:11:24
how learning happen seminal work in educational psychology and what they mean in practices;90;14; #educational  #educational_psychology  #how  #how_learning  #learning  #practices  #psychology  #seminal  #seminal_work  #work ;10;17851;Sun, Apr 14, 2024, 20:30:32
how to become a data analyst my low-cost no-code roadmap for breaking into tech;79;14; #analyst  #data  #data_analyst  #how  #low-cost  #low-cost_no-code  #no-code  #no-code_roadmap  #roadmap  #tech ;10;3380;Sun, Mar 03, 2024, 18:50:42
how to test a time machine a practical guide to the architecture and automation;79;14; #architecture  #automation  #guide  #how  #machine  #practical  #practical_guide  #test  #time  #time_machine ;10;9638;Sun, Mar 31, 2024, 23:22:08
human factors in engineering manufacturing systems automation and interactions;78;9; #automation  #engineering  #engineering_manufacturing  #factors  #human  #human_factors  #interactions  #manufacturing  #manufacturing_systems  #systems  #systems_automation ;11;15710;Sun, Mar 31, 2024, 23:11:36
human geography places and regions in global context;52;8; #context  #geography  #geography_places  #global  #global_context  #human  #human_geography  #places  #regions ;9;65714;Tue, Apr 23, 2024, 10:32:31
industry 4.0 concepts process and systems;41;6; #concepts  #concepts_process  #industry  #process  #systems ;5;11464;Sun, Mar 10, 2024, 22:53:23
information and knowledge systems;33;4; #information  #knowledge  #knowledge_systems  #systems ;4;13611;Wed, Apr 17, 2024, 22:17:35
information asset management why you must manage your data information and knowledge the way you manage your money;114;18; #asset  #asset_management  #data  #data_information  #information  #information_asset  #knowledge  #manage  #management  #money  #must  #must_manage  #why  #your  #your_data  #your_money ;16;6292;Thu, May 02, 2024, 17:48:41
information design unbound key concepts and skills for making sense in a changing world;87;14; #changing  #changing_world  #concepts  #design  #design_unbound  #information  #information_design  #key  #key_concepts  #making  #making_sense  #sense  #skills  #unbound  #unbound_key  #world ;16;175092;Tue, Feb 27, 2024, 21:29:13
information science;19;2; #information  #information_science  #science ;3;4655;Thu, Apr 18, 2024, 08:06:35
innovative social science teaching and learning facilitating students personal growth and career success;104;13; #career  #career_success  #facilitating  #facilitating_students  #growth  #innovative  #learning  #learning_facilitating  #personal  #personal_growth  #science  #science_teaching  #social  #social_science  #students  #students_personal  #success  #teaching ;18;3339;Sun, Apr 14, 2024, 20:44:17
insights strategies and applications of business analytics;58;7; #analytics  #applications  #business  #business_analytics  #insights  #insights_strategies  #strategies ;7;2042;Sun, Apr 14, 2024, 20:57:18
intelligent decision support system for IoT enabling technology opportunities challenges and applications;105;12; #IoT  #IoT_enabling  #applications  #challenges  #decision  #decision_support  #enabling  #enabling_technology  #intelligent  #intelligent_decision  #opportunities  #opportunities_challenges  #support  #support_system  #system  #technology  #technology_opportunities ;17;29493;Sun, Apr 14, 2024, 20:24:50
intelligent robots and drones for precision agriculture;55;7; #agriculture  #drones  #intelligent  #intelligent_robots  #precision  #precision_agriculture  #robots ;7;18468;Sun, Apr 14, 2024, 20:39:20
intelligent transportation system and advanced technology energy environment and sustainability;95;10; #advanced  #advanced_technology  #energy  #environment  #intelligent  #intelligent_transportation  #sustainability  #system  #technology  #technology_energy  #transportation  #transportation_system ;12;8969;Sun, Apr 14, 2024, 20:19:16
internet afterlife virtual salvation in the 21st century;56;8; #afterlife  #afterlife_virtual  #century  #internet  #internet_afterlife  #salvation  #virtual  #virtual_salvation ;8;2970;Wed, Mar 20, 2024, 00:31:33
introduction Java through game development;42;5; #Java  #development  #game  #game_development  #introduction  #introduction_Java ;6;8083;Sat, Feb 04, 2023, 19:13:54
